3891 765 1024
198 584 6 1
131 250 7 0
199 584 6 1
200 584 6 1
224 643 6 1
225 643 6 1
226 643 6 1
227 643 6 1
228 643 6 1
229 643 6 1
230 643 6 1
375 633 6 1
376 633 6 1
377 633 6 1
378 633 6 1
379 633 6 1
380 633 6 1
381 633 6 1
382 633 6 1
383 633 6 1
384 633 6 1
385 633 6 1
386 633 6 1
387 633 6 1
388 633 6 1
490 456 6 1
491 456 6 1
492 456 6 1
493 456 6 1
494 456 6 1
495 456 6 1
496 456 6 1
466 515 6 1
467 515 6 1
468 515 6 1
469 515 6 1
470 515 6 1
471 515 6 1
472 515 6 1
445 574 6 1
446 574 6 1
113 260 7 0
447 574 6 1
114 260 7 0
448 574 6 1
115 260 7 0
449 574 6 1
116 260 7 0
450 574 6 1
117 260 7 0
451 574 6 1
118 260 7 0
452 574 6 1
119 260 7 0
120 260 7 0
121 260 7 0
122 260 7 0
123 260 7 0
198 594 6 1
199 594 6 1
200 594 6 1
201 594 6 1
202 594 6 1
203 594 6 1
204 594 6 1
205 594 6 1
362 643 6 1
363 643 6 1
231 653 6 1
364 643 6 1
232 653 6 1
365 643 6 1
233 653 6 1
366 643 6 1
234 653 6 1
367 643 6 1
235 653 6 1
368 643 6 1
236 653 6 1
369 643 6 1
237 653 6 1
370 643 6 1
238 653 6 1
371 643 6 1
239 653 6 1
372 643 6 1
240 653 6 1
373 643 6 1
241 653 6 1
485 466 6 1
486 466 6 1
487 466 6 1
488 466 6 1
489 466 6 1
490 466 6 1
491 466 6 1
492 466 6 1
463 525 6 1
464 525 6 1
465 525 6 1
466 525 6 1
467 525 6 1
468 525 6 1
436 584 6 1
469 525 6 1
437 584 6 1
438 584 6 1
439 584 6 1
440 584 6 1
441 584 6 1
442 584 6 1
443 584 6 1
204 604 6 1
205 604 6 1
206 604 6 1
207 604 6 1
208 604 6 1
209 604 6 1
210 604 6 1
333 653 6 1
334 653 6 1
335 653 6 1
336 653 6 1
337 653 6 1
338 653 6 1
339 653 6 1
340 653 6 1
341 653 6 1
342 653 6 1
343 653 6 1
344 653 6 1
345 653 6 1
346 653 6 1
347 653 6 1
348 653 6 1
349 653 6 1
350 653 6 1
351 653 6 1
352 653 6 1
163 555 6 1
164 555 6 1
165 555 6 1
166 555 6 1
167 555 6 1
168 555 6 1
169 555 6 1
244 663 6 1
245 663 6 1
246 663 6 1
247 663 6 1
248 663 6 1
480 476 6 1
249 663 6 1
481 476 6 1
250 663 6 1
482 476 6 1
251 663 6 1
483 476 6 1
252 663 6 1
484 476 6 1
253 663 6 1
485 476 6 1
254 663 6 1
486 476 6 1
255 663 6 1
256 663 6 1
257 663 6 1
258 663 6 1
259 663 6 1
260 663 6 1
426 594 6 1
261 663 6 1
427 594 6 1
262 663 6 1
428 594 6 1
461 535 6 1
263 663 6 1
429 594 6 1
462 535 6 1
264 663 6 1
430 594 6 1
463 535 6 1
265 663 6 1
431 594 6 1
464 535 6 1
266 663 6 1
432 594 6 1
465 535 6 1
267 663 6 1
433 594 6 1
466 535 6 1
268 663 6 1
467 535 6 1
269 663 6 1
270 663 6 1
271 663 6 1
272 663 6 1
273 663 6 1
274 663 6 1
275 663 6 1
276 663 6 1
277 663 6 1
278 663 6 1
279 663 6 1
280 663 6 1
281 663 6 1
282 663 6 1
283 663 6 1
284 663 6 1
285 663 6 1
286 663 6 1
287 663 6 1
288 663 6 1
289 663 6 1
155 221 7 0
290 663 6 1
156 221 7 0
291 663 6 1
157 221 7 0
292 663 6 1
158 221 7 0
293 663 6 1
159 221 7 0
294 663 6 1
160 221 7 0
295 663 6 1
161 221 7 0
296 663 6 1
162 221 7 0
297 663 6 1
163 221 7 0
298 663 6 1
164 221 7 0
299 663 6 1
165 221 7 0
300 663 6 1
166 221 7 0
301 663 6 1
302 663 6 1
303 663 6 1
304 663 6 1
305 663 6 1
306 663 6 1
307 663 6 1
308 663 6 1
309 663 6 1
310 663 6 1
211 614 6 1
311 663 6 1
212 614 6 1
312 663 6 1
213 614 6 1
313 663 6 1
214 614 6 1
314 663 6 1
215 614 6 1
315 663 6 1
216 614 6 1
217 614 6 1
171 565 6 1
172 565 6 1
173 565 6 1
174 565 6 1
175 565 6 1
176 565 6 1
177 565 6 1
178 565 6 1
477 486 6 1
179 565 6 1
478 486 6 1
180 565 6 1
479 486 6 1
181 565 6 1
480 486 6 1
182 565 6 1
481 486 6 1
416 604 6 1
482 486 6 1
417 604 6 1
483 486 6 1
418 604 6 1
419 604 6 1
420 604 6 1
421 604 6 1
422 604 6 1
423 604 6 1
424 604 6 1
459 545 6 1
460 545 6 1
461 545 6 1
462 545 6 1
463 545 6 1
464 545 6 1
465 545 6 1
144 231 7 0
145 231 7 0
146 231 7 0
147 231 7 0
148 231 7 0
149 231 7 0
150 231 7 0
151 231 7 0
215 624 6 1
216 624 6 1
217 624 6 1
218 624 6 1
219 624 6 1
220 624 6 1
221 624 6 1
222 624 6 1
405 614 6 1
471 496 6 1
406 614 6 1
472 496 6 1
407 614 6 1
473 496 6 1
408 614 6 1
474 496 6 1
409 614 6 1
475 496 6 1
410 614 6 1
476 496 6 1
411 614 6 1
477 496 6 1
412 614 6 1
413 614 6 1
414 614 6 1
185 575 6 1
186 575 6 1
187 575 6 1
188 575 6 1
189 575 6 1
455 555 6 1
190 575 6 1
456 555 6 1
191 575 6 1
457 555 6 1
192 575 6 1
458 555 6 1
193 575 6 1
459 555 6 1
460 555 6 1
461 555 6 1
134 241 7 0
135 241 7 0
136 241 7 0
137 241 7 0
138 241 7 0
139 241 7 0
140 241 7 0
141 241 7 0
222 634 6 1
223 634 6 1
224 634 6 1
225 634 6 1
226 634 6 1
227 634 6 1
228 634 6 1
390 624 6 1
391 624 6 1
392 624 6 1
393 624 6 1
394 624 6 1
493 447 6 1
395 624 6 1
494 447 6 1
396 624 6 1
495 447 6 1
397 624 6 1
496 447 6 1
398 624 6 1
497 447 6 1
399 624 6 1
498 447 6 1
400 624 6 1
499 447 6 1
401 624 6 1
500 447 6 1
402 624 6 1
501 447 6 1
469 506 6 1
470 506 6 1
471 506 6 1
472 506 6 1
473 506 6 1
474 506 6 1
475 506 6 1
451 565 6 1
452 565 6 1
453 565 6 1
454 565 6 1
455 565 6 1
456 565 6 1
457 565 6 1
124 251 7 0
125 251 7 0
193 585 6 1
126 251 7 0
194 585 6 1
127 251 7 0
195 585 6 1
128 251 7 0
196 585 6 1
129 251 7 0
197 585 6 1
130 251 7 0
198 585 6 1
199 585 6 1
200 585 6 1
201 585 6 1
225 644 6 1
226 644 6 1
227 644 6 1
228 644 6 1
229 644 6 1
230 644 6 1
231 644 6 1
375 634 6 1
376 634 6 1
377 634 6 1
378 634 6 1
379 634 6 1
380 634 6 1
381 634 6 1
382 634 6 1
383 634 6 1
384 634 6 1
385 634 6 1
386 634 6 1
387 634 6 1
489 457 6 1
490 457 6 1
491 457 6 1
492 457 6 1
493 457 6 1
494 457 6 1
495 457 6 1
465 516 6 1
466 516 6 1
467 516 6 1
468 516 6 1
469 516 6 1
470 516 6 1
471 516 6 1
444 575 6 1
445 575 6 1
112 261 7 0
446 575 6 1
113 261 7 0
447 575 6 1
114 261 7 0
448 575 6 1
115 261 7 0
449 575 6 1
116 261 7 0
450 575 6 1
117 261 7 0
451 575 6 1
118 261 7 0
119 261 7 0
120 261 7 0
121 261 7 0
122 261 7 0
199 595 6 1
200 595 6 1
201 595 6 1
202 595 6 1
203 595 6 1
204 595 6 1
205 595 6 1
206 595 6 1
361 644 6 1
362 644 6 1
363 644 6 1
364 644 6 1
232 654 6 1
365 644 6 1
233 654 6 1
366 644 6 1
234 654 6 1
367 644 6 1
235 654 6 1
368 644 6 1
236 654 6 1
369 644 6 1
237 654 6 1
370 644 6 1
238 654 6 1
371 644 6 1
239 654 6 1
240 654 6 1
241 654 6 1
242 654 6 1
484 467 6 1
485 467 6 1
486 467 6 1
487 467 6 1
488 467 6 1
489 467 6 1
490 467 6 1
491 467 6 1
463 526 6 1
464 526 6 1
465 526 6 1
466 526 6 1
467 526 6 1
435 585 6 1
468 526 6 1
436 585 6 1
469 526 6 1
437 585 6 1
438 585 6 1
439 585 6 1
440 585 6 1
441 585 6 1
442 585 6 1
204 605 6 1
205 605 6 1
206 605 6 1
207 605 6 1
208 605 6 1
209 605 6 1
210 605 6 1
211 605 6 1
326 654 6 1
327 654 6 1
328 654 6 1
329 654 6 1
330 654 6 1
331 654 6 1
332 654 6 1
333 654 6 1
334 654 6 1
335 654 6 1
336 654 6 1
337 654 6 1
338 654 6 1
339 654 6 1
340 654 6 1
341 654 6 1
342 654 6 1
343 654 6 1
344 654 6 1
345 654 6 1
346 654 6 1
347 654 6 1
348 654 6 1
349 654 6 1
163 556 6 1
164 556 6 1
165 556 6 1
166 556 6 1
167 556 6 1
168 556 6 1
169 556 6 1
170 556 6 1
171 556 6 1
246 664 6 1
247 664 6 1
248 664 6 1
480 477 6 1
249 664 6 1
481 477 6 1
250 664 6 1
482 477 6 1
251 664 6 1
483 477 6 1
252 664 6 1
484 477 6 1
253 664 6 1
485 477 6 1
254 664 6 1
486 477 6 1
255 664 6 1
256 664 6 1
257 664 6 1
258 664 6 1
259 664 6 1
425 595 6 1
260 664 6 1
426 595 6 1
261 664 6 1
427 595 6 1
262 664 6 1
428 595 6 1
461 536 6 1
263 664 6 1
429 595 6 1
462 536 6 1
264 664 6 1
430 595 6 1
463 536 6 1
265 664 6 1
431 595 6 1
464 536 6 1
266 664 6 1
432 595 6 1
465 536 6 1
267 664 6 1
466 536 6 1
268 664 6 1
467 536 6 1
269 664 6 1
270 664 6 1
271 664 6 1
272 664 6 1
273 664 6 1
274 664 6 1
275 664 6 1
276 664 6 1
277 664 6 1
278 664 6 1
279 664 6 1
280 664 6 1
281 664 6 1
282 664 6 1
283 664 6 1
284 664 6 1
285 664 6 1
286 664 6 1
287 664 6 1
153 222 7 0
288 664 6 1
154 222 7 0
289 664 6 1
155 222 7 0
290 664 6 1
156 222 7 0
291 664 6 1
157 222 7 0
292 664 6 1
158 222 7 0
293 664 6 1
159 222 7 0
294 664 6 1
160 222 7 0
295 664 6 1
161 222 7 0
296 664 6 1
162 222 7 0
297 664 6 1
163 222 7 0
298 664 6 1
164 222 7 0
299 664 6 1
300 664 6 1
301 664 6 1
302 664 6 1
303 664 6 1
304 664 6 1
305 664 6 1
306 664 6 1
307 664 6 1
308 664 6 1
309 664 6 1
310 664 6 1
211 615 6 1
311 664 6 1
212 615 6 1
312 664 6 1
213 615 6 1
214 615 6 1
215 615 6 1
216 615 6 1
217 615 6 1
172 566 6 1
173 566 6 1
174 566 6 1
175 566 6 1
176 566 6 1
177 566 6 1
476 487 6 1
178 566 6 1
477 487 6 1
179 566 6 1
478 487 6 1
180 566 6 1
479 487 6 1
181 566 6 1
480 487 6 1
182 566 6 1
415 605 6 1
481 487 6 1
183 566 6 1
416 605 6 1
482 487 6 1
184 566 6 1
417 605 6 1
483 487 6 1
418 605 6 1
419 605 6 1
420 605 6 1
421 605 6 1
422 605 6 1
423 605 6 1
459 546 6 1
460 546 6 1
461 546 6 1
462 546 6 1
463 546 6 1
464 546 6 1
465 546 6 1
143 232 7 0
144 232 7 0
145 232 7 0
146 232 7 0
147 232 7 0
148 232 7 0
149 232 7 0
150 232 7 0
216 625 6 1
217 625 6 1
218 625 6 1
219 625 6 1
220 625 6 1
221 625 6 1
222 625 6 1
223 625 6 1
405 615 6 1
471 497 6 1
406 615 6 1
472 497 6 1
407 615 6 1
473 497 6 1
408 615 6 1
474 497 6 1
409 615 6 1
475 497 6 1
410 615 6 1
476 497 6 1
411 615 6 1
477 497 6 1
412 615 6 1
413 615 6 1
187 576 6 1
188 576 6 1
189 576 6 1
455 556 6 1
190 576 6 1
456 556 6 1
191 576 6 1
457 556 6 1
192 576 6 1
458 556 6 1
193 576 6 1
459 556 6 1
194 576 6 1
460 556 6 1
461 556 6 1
132 242 7 0
133 242 7 0
134 242 7 0
135 242 7 0
136 242 7 0
137 242 7 0
138 242 7 0
139 242 7 0
140 242 7 0
222 635 6 1
223 635 6 1
224 635 6 1
225 635 6 1
226 635 6 1
227 635 6 1
228 635 6 1
389 625 6 1
390 625 6 1
391 625 6 1
392 625 6 1
393 625 6 1
394 625 6 1
493 448 6 1
395 625 6 1
494 448 6 1
396 625 6 1
495 448 6 1
397 625 6 1
496 448 6 1
398 625 6 1
497 448 6 1
399 625 6 1
498 448 6 1
400 625 6 1
499 448 6 1
401 625 6 1
500 448 6 1
468 507 6 1
501 448 6 1
469 507 6 1
470 507 6 1
471 507 6 1
472 507 6 1
473 507 6 1
474 507 6 1
451 566 6 1
452 566 6 1
453 566 6 1
454 566 6 1
455 566 6 1
456 566 6 1
123 252 7 0
457 566 6 1
124 252 7 0
125 252 7 0
126 252 7 0
194 586 6 1
127 252 7 0
195 586 6 1
128 252 7 0
196 586 6 1
129 252 7 0
197 586 6 1
198 586 6 1
199 586 6 1
200 586 6 1
201 586 6 1
225 645 6 1
226 645 6 1
227 645 6 1
228 645 6 1
229 645 6 1
230 645 6 1
231 645 6 1
232 645 6 1
374 635 6 1
375 635 6 1
376 635 6 1
377 635 6 1
378 635 6 1
379 635 6 1
380 635 6 1
381 635 6 1
382 635 6 1
383 635 6 1
384 635 6 1
385 635 6 1
489 458 6 1
490 458 6 1
491 458 6 1
492 458 6 1
493 458 6 1
494 458 6 1
495 458 6 1
465 517 6 1
466 517 6 1
467 517 6 1
468 517 6 1
469 517 6 1
470 517 6 1
471 517 6 1
443 576 6 1
444 576 6 1
111 262 7 0
445 576 6 1
112 262 7 0
446 576 6 1
113 262 7 0
447 576 6 1
114 262 7 0
448 576 6 1
115 262 7 0
449 576 6 1
116 262 7 0
450 576 6 1
117 262 7 0
118 262 7 0
119 262 7 0
120 262 7 0
200 596 6 1
201 596 6 1
202 596 6 1
203 596 6 1
204 596 6 1
205 596 6 1
206 596 6 1
207 596 6 1
357 645 6 1
358 645 6 1
359 645 6 1
360 645 6 1
361 645 6 1
362 645 6 1
363 645 6 1
364 645 6 1
365 645 6 1
366 645 6 1
234 655 6 1
367 645 6 1
235 655 6 1
368 645 6 1
236 655 6 1
369 645 6 1
237 655 6 1
238 655 6 1
239 655 6 1
240 655 6 1
241 655 6 1
242 655 6 1
243 655 6 1
484 468 6 1
485 468 6 1
486 468 6 1
487 468 6 1
488 468 6 1
489 468 6 1
490 468 6 1
491 468 6 1
462 527 6 1
463 527 6 1
464 527 6 1
465 527 6 1
433 586 6 1
466 527 6 1
434 586 6 1
467 527 6 1
435 586 6 1
468 527 6 1
436 586 6 1
437 586 6 1
438 586 6 1
439 586 6 1
440 586 6 1
441 586 6 1
442 586 6 1
205 606 6 1
206 606 6 1
207 606 6 1
208 606 6 1
209 606 6 1
210 606 6 1
211 606 6 1
323 655 6 1
324 655 6 1
325 655 6 1
326 655 6 1
327 655 6 1
328 655 6 1
329 655 6 1
330 655 6 1
331 655 6 1
332 655 6 1
333 655 6 1
334 655 6 1
335 655 6 1
336 655 6 1
337 655 6 1
338 655 6 1
339 655 6 1
340 655 6 1
341 655 6 1
342 655 6 1
343 655 6 1
344 655 6 1
345 655 6 1
346 655 6 1
162 557 6 1
163 557 6 1
164 557 6 1
165 557 6 1
166 557 6 1
167 557 6 1
168 557 6 1
169 557 6 1
170 557 6 1
171 557 6 1
172 557 6 1
479 478 6 1
248 665 6 1
480 478 6 1
249 665 6 1
481 478 6 1
250 665 6 1
482 478 6 1
251 665 6 1
483 478 6 1
252 665 6 1
484 478 6 1
253 665 6 1
485 478 6 1
254 665 6 1
255 665 6 1
256 665 6 1
257 665 6 1
258 665 6 1
424 596 6 1
259 665 6 1
425 596 6 1
260 665 6 1
426 596 6 1
261 665 6 1
427 596 6 1
460 537 6 1
262 665 6 1
428 596 6 1
461 537 6 1
263 665 6 1
429 596 6 1
462 537 6 1
264 665 6 1
430 596 6 1
463 537 6 1
265 665 6 1
431 596 6 1
464 537 6 1
266 665 6 1
465 537 6 1
267 665 6 1
466 537 6 1
268 665 6 1
269 665 6 1
270 665 6 1
271 665 6 1
272 665 6 1
273 665 6 1
274 665 6 1
275 665 6 1
276 665 6 1
277 665 6 1
278 665 6 1
279 665 6 1
280 665 6 1
281 665 6 1
282 665 6 1
283 665 6 1
284 665 6 1
285 665 6 1
286 665 6 1
152 223 7 0
287 665 6 1
153 223 7 0
288 665 6 1
154 223 7 0
289 665 6 1
155 223 7 0
290 665 6 1
156 223 7 0
291 665 6 1
157 223 7 0
292 665 6 1
158 223 7 0
293 665 6 1
159 223 7 0
294 665 6 1
160 223 7 0
295 665 6 1
161 223 7 0
296 665 6 1
162 223 7 0
297 665 6 1
298 665 6 1
299 665 6 1
300 665 6 1
301 665 6 1
302 665 6 1
303 665 6 1
304 665 6 1
305 665 6 1
306 665 6 1
307 665 6 1
308 665 6 1
309 665 6 1
310 665 6 1
212 616 6 1
213 616 6 1
214 616 6 1
215 616 6 1
216 616 6 1
217 616 6 1
218 616 6 1
174 567 6 1
175 567 6 1
176 567 6 1
177 567 6 1
476 488 6 1
178 567 6 1
477 488 6 1
179 567 6 1
478 488 6 1
180 567 6 1
479 488 6 1
181 567 6 1
414 606 6 1
480 488 6 1
182 567 6 1
415 606 6 1
481 488 6 1
183 567 6 1
416 606 6 1
482 488 6 1
184 567 6 1
417 606 6 1
185 567 6 1
418 606 6 1
186 567 6 1
419 606 6 1
420 606 6 1
421 606 6 1
422 606 6 1
458 547 6 1
459 547 6 1
460 547 6 1
461 547 6 1
462 547 6 1
463 547 6 1
464 547 6 1
141 233 7 0
142 233 7 0
143 233 7 0
144 233 7 0
145 233 7 0
146 233 7 0
147 233 7 0
148 233 7 0
149 233 7 0
217 626 6 1
218 626 6 1
219 626 6 1
220 626 6 1
221 626 6 1
222 626 6 1
223 626 6 1
224 626 6 1
404 616 6 1
470 498 6 1
405 616 6 1
471 498 6 1
406 616 6 1
472 498 6 1
407 616 6 1
473 498 6 1
408 616 6 1
474 498 6 1
409 616 6 1
475 498 6 1
410 616 6 1
476 498 6 1
411 616 6 1
188 577 6 1
189 577 6 1
455 557 6 1
190 577 6 1
456 557 6 1
191 577 6 1
457 557 6 1
192 577 6 1
458 557 6 1
193 577 6 1
459 557 6 1
194 577 6 1
460 557 6 1
195 577 6 1
461 557 6 1
196 577 6 1
131 243 7 0
132 243 7 0
133 243 7 0
134 243 7 0
135 243 7 0
136 243 7 0
137 243 7 0
138 243 7 0
139 243 7 0
140 243 7 0
222 636 6 1
223 636 6 1
224 636 6 1
225 636 6 1
226 636 6 1
227 636 6 1
228 636 6 1
389 626 6 1
390 626 6 1
391 626 6 1
392 626 6 1
393 626 6 1
492 449 6 1
394 626 6 1
493 449 6 1
395 626 6 1
494 449 6 1
396 626 6 1
495 449 6 1
397 626 6 1
496 449 6 1
398 626 6 1
497 449 6 1
399 626 6 1
498 449 6 1
499 449 6 1
500 449 6 1
468 508 6 1
469 508 6 1
470 508 6 1
471 508 6 1
472 508 6 1
473 508 6 1
474 508 6 1
450 567 6 1
451 567 6 1
452 567 6 1
453 567 6 1
454 567 6 1
455 567 6 1
122 253 7 0
456 567 6 1
123 253 7 0
124 253 7 0
125 253 7 0
126 253 7 0
194 587 6 1
127 253 7 0
195 587 6 1
128 253 7 0
196 587 6 1
129 253 7 0
197 587 6 1
198 587 6 1
199 587 6 1
200 587 6 1
201 587 6 1
202 587 6 1
226 646 6 1
227 646 6 1
228 646 6 1
229 646 6 1
230 646 6 1
231 646 6 1
232 646 6 1
233 646 6 1
373 636 6 1
374 636 6 1
375 636 6 1
376 636 6 1
377 636 6 1
378 636 6 1
379 636 6 1
380 636 6 1
381 636 6 1
382 636 6 1
383 636 6 1
488 459 6 1
489 459 6 1
490 459 6 1
491 459 6 1
492 459 6 1
493 459 6 1
494 459 6 1
465 518 6 1
466 518 6 1
467 518 6 1
468 518 6 1
469 518 6 1
470 518 6 1
471 518 6 1
442 577 6 1
443 577 6 1
444 577 6 1
111 263 7 0
445 577 6 1
112 263 7 0
446 577 6 1
113 263 7 0
447 577 6 1
114 263 7 0
448 577 6 1
115 263 7 0
449 577 6 1
116 263 7 0
450 577 6 1
117 263 7 0
118 263 7 0
201 597 6 1
202 597 6 1
203 597 6 1
204 597 6 1
205 597 6 1
206 597 6 1
207 597 6 1
353 646 6 1
354 646 6 1
355 646 6 1
356 646 6 1
357 646 6 1
358 646 6 1
359 646 6 1
360 646 6 1
361 646 6 1
362 646 6 1
363 646 6 1
364 646 6 1
365 646 6 1
366 646 6 1
367 646 6 1
235 656 6 1
236 656 6 1
237 656 6 1
238 656 6 1
239 656 6 1
240 656 6 1
241 656 6 1
242 656 6 1
243 656 6 1
244 656 6 1
483 469 6 1
484 469 6 1
485 469 6 1
486 469 6 1
487 469 6 1
488 469 6 1
489 469 6 1
490 469 6 1
462 528 6 1
463 528 6 1
464 528 6 1
432 587 6 1
465 528 6 1
433 587 6 1
466 528 6 1
434 587 6 1
467 528 6 1
435 587 6 1
468 528 6 1
436 587 6 1
437 587 6 1
438 587 6 1
439 587 6 1
440 587 6 1
441 587 6 1
205 607 6 1
206 607 6 1
207 607 6 1
208 607 6 1
209 607 6 1
210 607 6 1
211 607 6 1
212 607 6 1
316 656 6 1
317 656 6 1
318 656 6 1
319 656 6 1
320 656 6 1
321 656 6 1
322 656 6 1
323 656 6 1
324 656 6 1
325 656 6 1
326 656 6 1
327 656 6 1
328 656 6 1
329 656 6 1
330 656 6 1
331 656 6 1
332 656 6 1
333 656 6 1
334 656 6 1
335 656 6 1
336 656 6 1
337 656 6 1
338 656 6 1
339 656 6 1
340 656 6 1
341 656 6 1
342 656 6 1
343 656 6 1
163 558 6 1
164 558 6 1
165 558 6 1
166 558 6 1
167 558 6 1
168 558 6 1
169 558 6 1
170 558 6 1
171 558 6 1
172 558 6 1
173 558 6 1
479 479 6 1
480 479 6 1
481 479 6 1
250 666 6 1
482 479 6 1
251 666 6 1
483 479 6 1
252 666 6 1
484 479 6 1
253 666 6 1
485 479 6 1
254 666 6 1
255 666 6 1
256 666 6 1
257 666 6 1
423 597 6 1
258 666 6 1
424 597 6 1
259 666 6 1
425 597 6 1
260 666 6 1
426 597 6 1
261 666 6 1
427 597 6 1
460 538 6 1
262 666 6 1
428 597 6 1
461 538 6 1
263 666 6 1
429 597 6 1
462 538 6 1
264 666 6 1
430 597 6 1
463 538 6 1
265 666 6 1
431 597 6 1
464 538 6 1
266 666 6 1
465 538 6 1
267 666 6 1
466 538 6 1
268 666 6 1
269 666 6 1
270 666 6 1
271 666 6 1
272 666 6 1
273 666 6 1
274 666 6 1
275 666 6 1
276 666 6 1
277 666 6 1
278 666 6 1
279 666 6 1
280 666 6 1
281 666 6 1
282 666 6 1
283 666 6 1
284 666 6 1
285 666 6 1
151 224 7 0
286 666 6 1
152 224 7 0
287 666 6 1
153 224 7 0
288 666 6 1
154 224 7 0
289 666 6 1
155 224 7 0
290 666 6 1
156 224 7 0
291 666 6 1
157 224 7 0
292 666 6 1
158 224 7 0
293 666 6 1
159 224 7 0
294 666 6 1
160 224 7 0
295 666 6 1
161 224 7 0
296 666 6 1
297 666 6 1
298 666 6 1
299 666 6 1
300 666 6 1
301 666 6 1
302 666 6 1
303 666 6 1
304 666 6 1
305 666 6 1
306 666 6 1
212 617 6 1
213 617 6 1
214 617 6 1
215 617 6 1
216 617 6 1
217 617 6 1
218 617 6 1
175 568 6 1
176 568 6 1
475 489 6 1
177 568 6 1
476 489 6 1
178 568 6 1
477 489 6 1
179 568 6 1
478 489 6 1
180 568 6 1
479 489 6 1
181 568 6 1
414 607 6 1
480 489 6 1
182 568 6 1
415 607 6 1
481 489 6 1
183 568 6 1
416 607 6 1
482 489 6 1
184 568 6 1
417 607 6 1
185 568 6 1
418 607 6 1
186 568 6 1
419 607 6 1
187 568 6 1
420 607 6 1
421 607 6 1
458 548 6 1
459 548 6 1
460 548 6 1
461 548 6 1
462 548 6 1
463 548 6 1
464 548 6 1
140 234 7 0
141 234 7 0
142 234 7 0
143 234 7 0
144 234 7 0
145 234 7 0
146 234 7 0
147 234 7 0
148 234 7 0
149 234 7 0
217 627 6 1
218 627 6 1
219 627 6 1
220 627 6 1
221 627 6 1
222 627 6 1
223 627 6 1
224 627 6 1
497 440 6 1
498 440 6 1
499 440 6 1
402 617 6 1
403 617 6 1
404 617 6 1
470 499 6 1
405 617 6 1
471 499 6 1
406 617 6 1
472 499 6 1
407 617 6 1
473 499 6 1
408 617 6 1
474 499 6 1
409 617 6 1
475 499 6 1
410 617 6 1
476 499 6 1
189 578 6 1
455 558 6 1
190 578 6 1
456 558 6 1
191 578 6 1
457 558 6 1
192 578 6 1
458 558 6 1
193 578 6 1
459 558 6 1
194 578 6 1
460 558 6 1
195 578 6 1
461 558 6 1
196 578 6 1
197 578 6 1
130 244 7 0
131 244 7 0
132 244 7 0
133 244 7 0
134 244 7 0
135 244 7 0
136 244 7 0
137 244 7 0
138 244 7 0
139 244 7 0
222 637 6 1
223 637 6 1
224 637 6 1
225 637 6 1
226 637 6 1
227 637 6 1
228 637 6 1
387 627 6 1
388 627 6 1
389 627 6 1
390 627 6 1
391 627 6 1
392 627 6 1
393 627 6 1
492 450 6 1
394 627 6 1
493 450 6 1
395 627 6 1
494 450 6 1
396 627 6 1
495 450 6 1
397 627 6 1
496 450 6 1
398 627 6 1
497 450 6 1
498 450 6 1
499 450 6 1
468 509 6 1
469 509 6 1
470 509 6 1
471 509 6 1
472 509 6 1
473 509 6 1
474 509 6 1
449 568 6 1
450 568 6 1
451 568 6 1
452 568 6 1
453 568 6 1
454 568 6 1
121 254 7 0
455 568 6 1
122 254 7 0
456 568 6 1
123 254 7 0
124 254 7 0
125 254 7 0
126 254 7 0
127 254 7 0
195 588 6 1
128 254 7 0
196 588 6 1
197 588 6 1
198 588 6 1
199 588 6 1
200 588 6 1
201 588 6 1
202 588 6 1
226 647 6 1
227 647 6 1
228 647 6 1
229 647 6 1
230 647 6 1
231 647 6 1
232 647 6 1
233 647 6 1
234 647 6 1
371 637 6 1
372 637 6 1
373 637 6 1
374 637 6 1
375 637 6 1
376 637 6 1
377 637 6 1
378 637 6 1
379 637 6 1
380 637 6 1
488 460 6 1
489 460 6 1
490 460 6 1
491 460 6 1
492 460 6 1
493 460 6 1
494 460 6 1
465 519 6 1
466 519 6 1
467 519 6 1
468 519 6 1
469 519 6 1
470 519 6 1
471 519 6 1
441 578 6 1
442 578 6 1
443 578 6 1
110 264 7 0
444 578 6 1
111 264 7 0
445 578 6 1
112 264 7 0
446 578 6 1
113 264 7 0
447 578 6 1
114 264 7 0
448 578 6 1
115 264 7 0
449 578 6 1
116 264 7 0
117 264 7 0
201 598 6 1
202 598 6 1
203 598 6 1
204 598 6 1
205 598 6 1
206 598 6 1
207 598 6 1
208 598 6 1
350 647 6 1
351 647 6 1
352 647 6 1
353 647 6 1
354 647 6 1
355 647 6 1
356 647 6 1
357 647 6 1
358 647 6 1
359 647 6 1
360 647 6 1
361 647 6 1
362 647 6 1
363 647 6 1
364 647 6 1
365 647 6 1
366 647 6 1
236 657 6 1
237 657 6 1
238 657 6 1
239 657 6 1
240 657 6 1
241 657 6 1
242 657 6 1
243 657 6 1
244 657 6 1
245 657 6 1
482 470 6 1
483 470 6 1
484 470 6 1
485 470 6 1
486 470 6 1
487 470 6 1
488 470 6 1
489 470 6 1
462 529 6 1
463 529 6 1
431 588 6 1
464 529 6 1
432 588 6 1
465 529 6 1
433 588 6 1
466 529 6 1
434 588 6 1
467 529 6 1
435 588 6 1
468 529 6 1
436 588 6 1
437 588 6 1
438 588 6 1
439 588 6 1
440 588 6 1
206 608 6 1
207 608 6 1
208 608 6 1
209 608 6 1
210 608 6 1
211 608 6 1
212 608 6 1
213 608 6 1
313 657 6 1
