1850 512 512
419 152 6 0
203 94 4 1
420 152 6 0
204 94 4 1
421 152 6 0
205 94 4 1
206 94 4 1
207 94 4 1
208 94 4 1
209 94 4 1
210 94 4 1
116 138 4 1
117 138 4 1
118 138 4 1
119 138 4 1
120 138 4 1
121 138 4 1
122 138 4 1
123 138 4 1
114 160 4 1
115 160 4 1
116 160 4 1
117 160 4 1
118 160 4 1
119 160 4 1
120 160 4 1
72 277 7 0
73 277 7 0
74 277 7 0
75 277 7 0
76 277 7 0
77 277 7 0
78 277 7 0
379 218 5 0
380 218 5 0
381 218 5 0
382 218 5 0
383 218 5 0
384 218 5 0
385 218 5 0
369 240 5 0
370 240 5 0
371 240 5 0
372 240 5 0
373 240 5 0
406 145 6 0
374 240 5 0
407 145 6 0
375 240 5 0
408 145 6 0
376 240 5 0
409 145 6 0
410 145 6 0
411 145 6 0
149 109 4 1
412 145 6 0
150 109 4 1
413 145 6 0
151 109 4 1
152 109 4 1
153 109 4 1
154 109 4 1
155 109 4 1
156 109 4 1
157 109 4 1
158 109 4 1
159 109 4 1
119 131 4 1
120 131 4 1
121 131 4 1
122 131 4 1
123 131 4 1
124 131 4 1
125 131 4 1
113 153 4 1
114 153 4 1
115 153 4 1
425 167 6 0
116 153 4 1
426 167 6 0
117 153 4 1
427 167 6 0
118 153 4 1
428 167 6 0
119 153 4 1
429 167 6 0
430 167 6 0
72 270 7 0
73 270 7 0
74 270 7 0
75 270 7 0
76 270 7 0
77 270 7 0
78 270 7 0
382 211 5 0
383 211 5 0
384 211 5 0
121 175 4 1
385 211 5 0
386 211 5 0
387 211 5 0
388 211 5 0
